HomePD,z_house,z_apart,z_town,z_zeroCar,z_oneCar,z_twoCars,z_threePlusCars,z_oneAdult,z_oneAdultChildren,z_twoAdults,z_twoAdultsChildren,z_twoPlusAdults,z_twoPlusAdultsChildren,z_zeroKid,z_oneKid,z_twoKids,z_threeKids,z_fourPlusKids,z_pOne,z_pTwo,z_pThree,z_pFour,z_pFivePlus
1,0.133322347,0.796308504,0.07036915,0.449901121,0.455833883,0.081575478,0.012689519,0.46242584,0.008404746,0.363216875,0.056855636,0.083717864,0.025379038,0.90936058,0.056361239,0.028510218,0.00461437,0.001153593,0.46242584,0.368984838,0.090804219,0.051087673,0.026697429
2,0.618806876,0.345045501,0.036147624,0.337462083,0.480030334,0.153690597,0.028816987,0.298281092,0.009858443,0.318250758,0.120070779,0.201213347,0.052325581,0.817745197,0.097067745,0.072042467,0.011627907,0.001516684,0.298281092,0.325075834,0.168604651,0.145348837,0.062689585
3,0.58179046,0.381834023,0.036375517,0.291439773,0.4750599,0.192332825,0.041167502,0.265737312,0.01546504,0.314310608,0.091047702,0.241123938,0.0723154,0.821171858,0.102156393,0.062949249,0.011762143,0.001960357,0.265737312,0.321934219,0.177739055,0.155086038,0.079503376
4,0.445680875,0.526216522,0.028102603,0.220482837,0.475480951,0.263296869,0.040739344,0.343643908,0.00584685,0.352885704,0.089966051,0.160128253,0.047529234,0.856657865,0.066390041,0.056393814,0.016408902,0.004149378,0.343643908,0.357035081,0.13013957,0.110901547,0.058279894
5,0.360303413,0.562157606,0.07753898,0.152549515,0.518331226,0.277286136,0.051833123,0.263379688,0.00674252,0.353139486,0.083438685,0.226295828,0.067003793,0.842815002,0.088916983,0.059418458,0.00674252,0.002107038,0.263379688,0.356932153,0.16519174,0.13822166,0.076274758
6,0.678920428,0.275011633,0.046067939,0.262912983,0.518147976,0.189623081,0.029315961,0.277338297,0.010469986,0.337366217,0.128664495,0.187994416,0.058166589,0.80269893,0.104932527,0.078641228,0.012098651,0.001628664,0.277338297,0.344113541,0.165193113,0.151698464,0.061656584
7,0.491537377,0.453455571,0.055007052,0.153737659,0.532440056,0.270803949,0.043018336,0.330747532,0.010578279,0.363187588,0.088152327,0.163610719,0.043723554,0.857545839,0.082510578,0.050070522,0.007757405,0.002115656,0.330747532,0.370239774,0.138222849,0.117771509,0.043018336
8,0.546163522,0.413081761,0.040754717,0.137861635,0.481006289,0.32427673,0.056855346,0.249811321,0.00754717,0.376100629,0.089811321,0.218867925,0.057861635,0.844779874,0.086037736,0.056100629,0.011320755,0.001761006,0.249811321,0.381886792,0.167295597,0.142641509,0.05836478
9,0.590489709,0.332150461,0.07735983,0.134137686,0.514549326,0.290276792,0.061036196,0.155429383,0.010645848,0.262597587,0.099361249,0.347764372,0.124201561,0.765791341,0.124911285,0.090844571,0.015613911,0.002838893,0.155429383,0.268275373,0.198012775,0.232789212,0.145493258
10,0.511137163,0.406408753,0.082454084,0.236029699,0.498632278,0.207112153,0.058225869,0.205158265,0.017194216,0.302852677,0.090660414,0.279796796,0.104337632,0.787807737,0.108636186,0.070339977,0.026182102,0.007033998,0.205158265,0.309495897,0.173505275,0.173114498,0.138726065
11,0.427715356,0.523595506,0.048689139,0.178526841,0.524594257,0.252434457,0.044444444,0.268414482,0.005243446,0.359051186,0.075905119,0.249188514,0.042197253,0.876654182,0.069912609,0.045942572,0.006741573,0.000749064,0.268414482,0.362047441,0.187515605,0.129338327,0.052684145
12,0.478783593,0.391796322,0.129420085,0.129420085,0.525459689,0.311881188,0.033239038,0.183168317,0.007072136,0.371994342,0.08698727,0.282885431,0.067892504,0.838048091,0.103253182,0.045968883,0.011315417,0.001414427,0.183168317,0.376237624,0.222772277,0.147807638,0.070014144
13,0.527427247,0.422868916,0.049703837,0.213752253,0.537986093,0.215554983,0.03270667,0.226628895,0.010816379,0.310069534,0.095029616,0.269894412,0.087561164,0.806592841,0.096059748,0.078032449,0.016739634,0.002575328,0.226628895,0.313932526,0.18078805,0.175122328,0.1035282
14,0.635741445,0.333840304,0.030418251,0.180228137,0.469201521,0.282129278,0.068441065,0.276045627,0.010646388,0.363498099,0.079847909,0.215209125,0.054752852,0.854752852,0.085171103,0.049429658,0.009885932,0.000760456,0.276045627,0.369581749,0.16730038,0.120152091,0.066920152
15,0.702242846,0.210363496,0.087393658,0.116782676,0.41453983,0.368909513,0.099767981,0.176334107,0.013147718,0.345707657,0.066511988,0.314771848,0.083526682,0.836813612,0.091260634,0.059551431,0.009280742,0.003093581,0.176334107,0.353441609,0.172467131,0.183294664,0.11446249
16,0.585872576,0.310526316,0.103601108,0.139889197,0.477562327,0.313850416,0.068698061,0.159279778,0.004155125,0.321052632,0.069806094,0.349584488,0.096121884,0.829916898,0.094182825,0.058725762,0.013850416,0.0033241,0.159279778,0.322437673,0.206371191,0.181717452,0.130193906
17,0.891719745,0.079617834,0.02866242,0.038216561,0.359872611,0.414012739,0.187898089,0.229299363,0.012738854,0.410828025,0.111464968,0.181528662,0.054140127,0.821656051,0.079617834,0.076433121,0.012738854,0.00955414,0.229299363,0.420382166,0.165605096,0.121019108,0.063694268
18,0.902255639,0.077694236,0.020050125,0.045112782,0.263157895,0.456140351,0.235588972,0.187969925,0.002506266,0.403508772,0.100250627,0.258145363,0.047619048,0.84962406,0.065162907,0.065162907,0.020050125,0,0.187969925,0.406015038,0.187969925,0.137844612,0.080200501
19,0.93125,0.05625,0.0125,0.0375,0.264583333,0.44375,0.254166667,0.16875,0.004166667,0.477083333,0.05625,0.258333333,0.035416667,0.904166667,0.041666667,0.041666667,0.010416667,0.002083333,0.16875,0.479166667,0.164583333,0.129166667,0.058333333
20,0.799734748,0.112732095,0.087533156,0.042440318,0.333554377,0.472811671,0.151193634,0.169098143,0.00530504,0.352785146,0.083554377,0.307692308,0.081564987,0.829575597,0.094164456,0.060344828,0.015251989,0.00066313,0.169098143,0.355437666,0.186339523,0.196286472,0.092838196
21,0.78477854,0.113537118,0.101684342,0.044291953,0.349344978,0.468496569,0.1378665,0.134747349,0.010605115,0.283218964,0.162195883,0.291952589,0.1172801,0.709918902,0.162819713,0.09794136,0.026824704,0.002495321,0.134747349,0.287585777,0.221459763,0.213349969,0.142857143
22,0.801571709,0.11345776,0.08497053,0.059921415,0.307956778,0.489685658,0.142436149,0.165520629,0.009823183,0.34675835,0.146365422,0.245088409,0.086444008,0.757367387,0.10805501,0.105599214,0.026031434,0.002946955,0.165520629,0.351669941,0.174852652,0.20481336,0.103143418
23,0.740013774,0.199380165,0.060606061,0.097451791,0.422520661,0.375,0.105027548,0.244490358,0.011019284,0.397727273,0.101239669,0.194903581,0.050619835,0.837121212,0.079545455,0.062672176,0.018595041,0.002066116,0.244490358,0.401859504,0.164600551,0.129476584,0.059573003
24,0.890583554,0.057692308,0.051724138,0.028514589,0.314323607,0.49535809,0.161803714,0.149867374,0.01061008,0.439655172,0.131299735,0.201591512,0.066976127,0.791114058,0.100795756,0.084880637,0.017904509,0.00530504,0.149867374,0.444297082,0.149867374,0.171750663,0.084217507
25,0.895294118,0.069411765,0.035294118,0.029411765,0.308235294,0.450588235,0.211764706,0.2,0.011764706,0.365882353,0.111764706,0.238823529,0.071764706,0.804705882,0.098823529,0.071764706,0.022352941,0.002352941,0.2,0.371764706,0.190588235,0.157647059,0.08
26,0.897727273,0.039772727,0.0625,0.022727273,0.21875,0.485795455,0.272727273,0.127840909,0.008522727,0.454545455,0.082386364,0.264204545,0.0625,0.846590909,0.073863636,0.073863636,0.005681818,0,0.127840909,0.460227273,0.15625,0.176136364,0.079545455
27,0.747657296,0.155957162,0.096385542,0.084337349,0.328647925,0.453145917,0.133868809,0.192771084,0.012717537,0.317269076,0.125167336,0.263721553,0.088353414,0.773761714,0.109103079,0.09103079,0.022088353,0.004016064,0.192771084,0.321954485,0.194779116,0.1854083,0.105087015
28,0.779661017,0.094915254,0.125423729,0.032768362,0.271186441,0.545762712,0.150282486,0.143502825,0.001129944,0.349152542,0.143502825,0.284745763,0.077966102,0.77740113,0.117514124,0.083615819,0.01920904,0.002259887,0.143502825,0.350282486,0.220338983,0.214689266,0.071186441
29,0.707393266,0.160360986,0.132245748,0.043040611,0.328705311,0.49392572,0.134328358,0.122874002,0.008330441,0.281152378,0.150642138,0.337729955,0.099271086,0.741756335,0.139534884,0.098923985,0.016660882,0.003123915,0.122874002,0.286011801,0.235682055,0.249219021,0.10621312
30,0.884673748,0.056145675,0.059180577,0.033383915,0.295902883,0.508345979,0.162367223,0.159332322,0.006069803,0.393019727,0.153262519,0.209408194,0.078907436,0.761760243,0.107738998,0.104704097,0.02276176,0.003034901,0.159332322,0.396054628,0.172989378,0.180576631,0.091047041
31,0.778428819,0.114800347,0.106770833,0.030381944,0.309461806,0.509114583,0.151041667,0.107204861,0.005859375,0.284505208,0.11328125,0.374348958,0.114800347,0.766059028,0.122612847,0.093098958,0.016927083,0.001302083,0.107204861,0.287543403,0.225911458,0.243272569,0.136067708
32,0.962457338,0.027303754,0.010238908,0.017064846,0.215017065,0.501706485,0.266211604,0.119453925,0.003412969,0.399317406,0.105802048,0.296928328,0.075085324,0.815699659,0.09556314,0.061433447,0.020477816,0.006825939,0.119453925,0.402730375,0.201365188,0.180887372,0.09556314
33,0.798640997,0.111438279,0.089920725,0.040317101,0.305096263,0.502378256,0.152208381,0.101925255,0.005889015,0.280860702,0.171460929,0.326613817,0.113250283,0.709399773,0.139071348,0.124801812,0.023556059,0.003171008,0.101925255,0.28380521,0.205889015,0.25594564,0.152434881
34,0.930434783,0.035748792,0.033816425,0.022222222,0.211594203,0.51884058,0.247342995,0.131400966,0.008695652,0.381642512,0.117874396,0.280193237,0.080193237,0.793236715,0.093719807,0.085024155,0.025120773,0.002898551,0.131400966,0.385507246,0.17294686,0.2,0.110144928
35,0.764654162,0.149765533,0.085580305,0.063305979,0.35873388,0.448856975,0.129103165,0.114302462,0.009378664,0.251025791,0.149032825,0.315943728,0.16031653,0.681271981,0.159144197,0.125293083,0.027989449,0.00630129,0.114302462,0.254982415,0.193288394,0.240767878,0.196658851
36,0.588271228,0.278122,0.133606772,0.076271926,0.407539925,0.411990575,0.104197574,0.153503796,0.009686709,0.298717166,0.12217471,0.310585566,0.105332053,0.762806528,0.131686884,0.083951479,0.018849812,0.002705297,0.153503796,0.304040492,0.208220613,0.20944236,0.124792739
37,0.805769231,0.102884615,0.091346154,0.031730769,0.290384615,0.5125,0.165384615,0.181730769,0.015384615,0.348076923,0.157692308,0.215384615,0.081730769,0.745192308,0.116346154,0.102884615,0.029807692,0.005769231,0.181730769,0.353846154,0.195192308,0.175961538,0.093269231
38,0.750394945,0.107424961,0.142180095,0.02764613,0.301737757,0.522906793,0.147709321,0.119273302,0.010268562,0.33807267,0.211690363,0.213270142,0.107424961,0.670616114,0.154818325,0.140600316,0.030015798,0.003949447,0.119273302,0.342812006,0.195892575,0.223538705,0.118483412
39,0.704958423,0.172466893,0.122574684,0.052971974,0.326455189,0.484755159,0.135817678,0.176778565,0.006467508,0.374499538,0.121650755,0.23960579,0.080997844,0.790883893,0.101016323,0.091777025,0.012319064,0.004003696,0.176778565,0.376963351,0.173390822,0.192793348,0.080073914
40,0.587108544,0.257829127,0.155062329,0.065065369,0.38583156,0.452113104,0.096989967,0.228944968,0.01368197,0.409851019,0.135299483,0.165095774,0.047126786,0.80389176,0.100030404,0.077227121,0.016418364,0.00243235,0.228944968,0.418668288,0.161143205,0.136515658,0.054727881
41,0.936065574,0.040983607,0.02295082,0.014754098,0.245901639,0.506557377,0.232786885,0.137704918,0.003278689,0.437704918,0.078688525,0.272131148,0.070491803,0.847540984,0.086885246,0.049180328,0.008196721,0.008196721,0.137704918,0.440983607,0.172131148,0.159016393,0.090163934
42,0.595026643,0.303730018,0.101243339,0.095914742,0.413854352,0.412078153,0.078152753,0.261101243,0.005328597,0.403197158,0.142095915,0.152753108,0.035523979,0.81705151,0.071047957,0.092362345,0.012433393,0.007104796,0.261101243,0.404973357,0.136767318,0.14920071,0.047957371
43,0.786982249,0.068047337,0.144970414,0.038461538,0.318047337,0.49260355,0.150887574,0.174556213,0.00443787,0.405325444,0.122781065,0.24112426,0.051775148,0.821005917,0.081360947,0.082840237,0.01183432,0.00295858,0.174556213,0.406804734,0.176035503,0.173076923,0.069526627
44,0.828846154,0.028846154,0.142307692,0.015384615,0.259615385,0.561538462,0.163461538,0.115384615,0.013461538,0.365384615,0.275,0.165384615,0.065384615,0.646153846,0.132692308,0.171153846,0.038461538,0.011538462,0.115384615,0.369230769,0.171153846,0.244230769,0.1
45,0.722470904,0.117278424,0.160250671,0.051924799,0.328558639,0.458370636,0.161145927,0.168307968,0.007162041,0.375111907,0.125335721,0.252461952,0.071620412,0.795881826,0.101163832,0.081468218,0.020590868,0.000895255,0.168307968,0.376902417,0.186213071,0.174574754,0.094001791
46,0.619889823,0.319802841,0.060307335,0.20600174,0.468396637,0.263989562,0.061612061,0.304436068,0.01304726,0.354595535,0.087851551,0.18309655,0.056973036,0.842128153,0.090750942,0.051464193,0.012612351,0.003044361,0.304436068,0.362568861,0.15018846,0.11757031,0.0652363
