pd,FT,homeFT,homePT,eNE,PT,officeCler,manConst,profMan,retail,oNE,zero,eleven,fourteen,sixteen,eighteen,twentysix,thirtyone,fortyone,fiftyone,fiftyfive,sixtyfivePlus,male,female,lYes,lNo
1,0.382387335,0.0541513,0.024467032,0.465143474,0.073850859,0.087883422,0.02050913,0.258343078,0.168120896,0.465143474,0.072501574,0.018889988,0.013762706,0.011154088,0.05028335,0.05532068,0.144193577,0.177026176,0.062606818,0.171449132,0.22281191,0.506521544,0.493478456,0.64486822,0.35513178
2,0.350491491,0.044498467,0.015643167,0.509776979,0.079589895,0.070077159,0.047563682,0.210971356,0.161610823,0.509776979,0.118275024,0.027904027,0.019025473,0.020188141,0.058027693,0.036571187,0.13899165,0.174188775,0.064052426,0.147870204,0.194905401,0.489800233,0.510199767,0.571821161,0.428178839
3,0.333535581,0.026176649,0.008754442,0.549449597,0.082083731,0.067348531,0.078963335,0.123082257,0.18115628,0.549449597,0.10860709,0.03276415,0.02539655,0.02244951,0.077143105,0.04307879,0.116841467,0.154026177,0.057640634,0.143451504,0.218601023,0.471439716,0.528560284,0.56037098,0.43962902
4,0.324377346,0.051518253,0.022091436,0.529256227,0.072756738,0.075571477,0.019873763,0.253923576,0.121374957,0.529256227,0.111310133,0.032070966,0.02465029,0.024394405,0.051603548,0.027550324,0.093995223,0.148242921,0.065250768,0.163766633,0.25716479,0.470232003,0.529767997,0.671784374,0.328215626
5,0.313348222,0.03075073,0.013743343,0.566053943,0.076103762,0.079196014,0.031609689,0.170932829,0.152207524,0.566053943,0.097234152,0.037622402,0.029204604,0.026971311,0.074729428,0.028345645,0.096375193,0.160968906,0.062360419,0.14413331,0.24205463,0.468304415,0.531695585,0.655385673,0.344614327
6,0.347473186,0.046574548,0.017006474,0.515218862,0.07372693,0.078365059,0.037878056,0.208425935,0.160112088,0.515218862,0.127162045,0.031404,0.024156923,0.021547976,0.057010339,0.02850517,0.12233066,0.18600831,0.070055078,0.150545946,0.181273553,0.495120301,0.504879699,0.596386124,0.403613876
7,0.379706445,0.034460753,0.012763242,0.504467135,0.068602425,0.077217613,0.057434588,0.181557116,0.179323548,0.504467135,0.097957881,0.026164646,0.020102106,0.01818762,0.059668156,0.029993618,0.109125718,0.177089981,0.073707722,0.172941927,0.215060625,0.477026165,0.522973835,0.666560306,0.333439694
8,0.326886891,0.029793017,0.013903408,0.560108718,0.069307966,0.076207401,0.04892327,0.169663391,0.145097219,0.560108718,0.099832741,0.030838386,0.024566172,0.022579971,0.064603805,0.033974493,0.08770646,0.153251098,0.061258624,0.154610077,0.266778173,0.473761238,0.526238762,0.674576626,0.325423374
9,0.315531716,0.013759328,0.005830224,0.583255597,0.081623134,0.058768657,0.090485075,0.087453358,0.180037313,0.583255597,0.120802239,0.04011194,0.030550373,0.032649254,0.098647388,0.050606343,0.108675373,0.149720149,0.059001866,0.126865672,0.182369403,0.482975746,0.517024254,0.583955224,0.416044776
10,0.295124983,0.013810247,0.004971689,0.60668416,0.079408921,0.054136169,0.09722414,0.074989642,0.166965889,0.60668416,0.127054274,0.039773512,0.028449109,0.027482392,0.089352299,0.044468996,0.114072642,0.148874465,0.053031349,0.120011048,0.207429913,0.482253832,0.517746168,0.537771026,0.462228974
11,0.311674591,0.038351823,0.015319599,0.55562599,0.079027998,0.08526149,0.035710512,0.182567353,0.140834654,0.55562599,0.078288431,0.024933967,0.019017433,0.02239831,0.081035394,0.045324881,0.10153196,0.144532488,0.062440571,0.153935552,0.266561014,0.465293185,0.534706815,0.683042789,0.316957211
12,0.312039312,0.024843025,0.010647011,0.581763582,0.070707071,0.078624079,0.037674038,0.171171171,0.130767131,0.581763582,0.090909091,0.028665029,0.01992902,0.023478023,0.075621076,0.041769042,0.094731095,0.144144144,0.060879061,0.155883156,0.263991264,0.473109473,0.526890527,0.661206661,0.338793339
13,0.301886792,0.016076242,0.006738544,0.594724682,0.080573739,0.070369657,0.06728918,0.095879861,0.171736619,0.594724682,0.117346939,0.036869465,0.025510204,0.025702734,0.080284944,0.04322295,0.10935695,0.154312668,0.055641124,0.131497882,0.220254139,0.478436658,0.521563342,0.559299191,0.440700809
14,0.309531502,0.031663974,0.011631664,0.566720517,0.080452342,0.078836834,0.041033926,0.154442649,0.158966074,0.566720517,0.092084006,0.031017771,0.021647819,0.024555735,0.074313409,0.031987076,0.075928918,0.159289176,0.067528271,0.167043619,0.2546042,0.470113086,0.529886914,0.650403877,0.349596123
15,0.338051624,0.027477102,0.006938662,0.543991119,0.083541493,0.085206772,0.056619484,0.149320011,0.164862614,0.543991119,0.090480155,0.038578962,0.027199556,0.029975021,0.097418818,0.045517624,0.081321121,0.157646406,0.061615321,0.165417707,0.204829309,0.490702193,0.509297807,0.664168748,0.335831252
16,0.315738871,0.01567157,0.006633978,0.581290261,0.080665321,0.079511585,0.064128449,0.113642919,0.161426786,0.581290261,0.093548697,0.029708682,0.022497837,0.027978079,0.095952312,0.045572541,0.090952793,0.148735698,0.054417844,0.15796558,0.232669936,0.479761561,0.520238439,0.633208345,0.366791655
17,0.297333333,0.084,0.009333333,0.524,0.085333333,0.056,0.109333333,0.116,0.194666667,0.524,0.129333333,0.026666667,0.018666667,0.014666667,0.058666667,0.054666667,0.088,0.128,0.081333333,0.157333333,0.242666667,0.522666667,0.477333333,0.774666667,0.225333333
18,0.338536585,0.070243902,0.018536585,0.492682927,0.08,0.084878049,0.077073171,0.148292683,0.197073171,0.492682927,0.099512195,0.03804878,0.030243902,0.035121951,0.055609756,0.028292683,0.082926829,0.155121951,0.099512195,0.15902439,0.216585366,0.501463415,0.498536585,0.75902439,0.24097561
19,0.304713805,0.04040404,0.014309764,0.53956229,0.101010101,0.050505051,0.082491582,0.122053872,0.205387205,0.53956229,0.067340067,0.026936027,0.03030303,0.023569024,0.082491582,0.026094276,0.061447811,0.132996633,0.086700337,0.203703704,0.258417508,0.503367003,0.496632997,0.818181818,0.181818182
20,0.375395089,0.038414782,0.010211524,0.491125699,0.084852905,0.090688062,0.057379042,0.167274496,0.193532701,0.491125699,0.096766351,0.040359835,0.025528811,0.032822757,0.087284221,0.039387309,0.091417457,0.167031364,0.077802091,0.166788232,0.174811573,0.48966691,0.51033309,0.734014102,0.265985898
21,0.38829127,0.023169218,0.008067853,0.506412909,0.074058751,0.087918908,0.058543649,0.158047166,0.189077369,0.506412909,0.149151841,0.042201076,0.030823335,0.031237071,0.08771204,0.044062888,0.144187009,0.166735623,0.064335954,0.11894911,0.120604055,0.488001655,0.511998345,0.66383947,0.33616053
22,0.350511825,0.034592305,0.009883516,0.521178962,0.083833392,0.079068126,0.057359689,0.166078362,0.176314861,0.521178962,0.149135192,0.038828097,0.028062125,0.029121073,0.065478292,0.040063537,0.132192023,0.155665372,0.065478292,0.142957995,0.153018002,0.485527709,0.514472291,0.69837628,0.30162372
23,0.319001587,0.025825999,0.007646804,0.569037657,0.078487953,0.06204011,0.077622277,0.114990622,0.176309335,0.569037657,0.113547829,0.025104603,0.018756312,0.023661809,0.070985428,0.047179339,0.112537873,0.128552878,0.064925696,0.152936084,0.241812148,0.495022363,0.504977637,0.704083105,0.295916895
24,0.338357197,0.031901532,0.011052499,0.541572469,0.077116302,0.062295906,0.086661643,0.143933685,0.165536297,0.541572469,0.132378799,0.036423009,0.023612158,0.023863351,0.064054258,0.051243406,0.110524994,0.145189651,0.057774429,0.14669681,0.208239136,0.498869631,0.501130369,0.741522231,0.258477769
25,0.37460173,0.035047792,0.015020482,0.479289941,0.096040055,0.07419208,0.103322713,0.130177515,0.213017751,0.479289941,0.124260355,0.035958125,0.029585799,0.029130633,0.060537096,0.030040965,0.115612198,0.170687301,0.070095585,0.15430132,0.179790624,0.490669094,0.509330906,0.740100137,0.259899863
26,0.372844828,0.043103448,0.014008621,0.454741379,0.115301724,0.078663793,0.081896552,0.185344828,0.199353448,0.454741379,0.090517241,0.025862069,0.019396552,0.021551724,0.090517241,0.032327586,0.076508621,0.13362069,0.075431034,0.201508621,0.232758621,0.503232759,0.496767241,0.808189655,0.191810345
27,0.380453327,0.031684134,0.011942481,0.489398001,0.086522057,0.079697782,0.070436266,0.1496466,0.21082135,0.489398001,0.136729223,0.04630758,0.033390202,0.034852547,0.068486473,0.039483305,0.115281501,0.17816232,0.068486473,0.130392396,0.14842798,0.474774555,0.525225445,0.677796734,0.322203266
28,0.369369369,0.04954955,0.018427518,0.484438984,0.078214578,0.091728092,0.052416052,0.183865684,0.187551188,0.484438984,0.127354627,0.040950041,0.035626536,0.038083538,0.054873055,0.023341523,0.11015561,0.184684685,0.070843571,0.150696151,0.163390663,0.488533989,0.511466011,0.724815725,0.275184275
29,0.370443464,0.036220107,0.011260738,0.507313675,0.074762015,0.090085907,0.045623404,0.190155561,0.166821453,0.507313675,0.134432319,0.039238449,0.028906431,0.030299512,0.078244718,0.041560251,0.131297887,0.17506385,0.064662178,0.13454841,0.141745995,0.497213838,0.502786162,0.699442768,0.300557232
30,0.353273138,0.039503386,0.01241535,0.502257336,0.09255079,0.070541761,0.063769752,0.168171558,0.195259594,0.502257336,0.14785553,0.026523702,0.025395034,0.020880361,0.058690745,0.04006772,0.125282167,0.143905192,0.05248307,0.150677201,0.208239278,0.496613995,0.503386005,0.739841986,0.260158014
31,0.361898761,0.031295946,0.011482182,0.519498705,0.075824407,0.098298677,0.048029126,0.168101939,0.166071554,0.519498705,0.118392495,0.039697543,0.026325002,0.031646013,0.080445285,0.044038367,0.111881257,0.169642232,0.059861374,0.152979066,0.165091367,0.487712665,0.512287335,0.700903172,0.299096828
32,0.337453646,0.063040791,0.039555006,0.468479604,0.091470952,0.079110012,0.079110012,0.207663782,0.165636588,0.468479604,0.111248455,0.033374536,0.019777503,0.028430161,0.067985167,0.039555006,0.0815822,0.166872682,0.061804697,0.171817058,0.217552534,0.498145859,0.501854141,0.772558714,0.227441286
33,0.377883164,0.031759718,0.009628512,0.503844219,0.076884386,0.081051951,0.071495294,0.164475102,0.179133434,0.503844219,0.150463462,0.039879284,0.030322627,0.027448444,0.081051951,0.047064741,0.140260114,0.16490623,0.058633326,0.117769634,0.142200187,0.486670978,0.513329022,0.673420996,0.326579004
34,0.375383566,0.048414593,0.015342653,0.479031708,0.08182748,0.088646437,0.094101602,0.151380839,0.186839414,0.479031708,0.125809751,0.043300375,0.023866348,0.026593931,0.069894306,0.032390044,0.104330038,0.170473917,0.076031367,0.141152404,0.186157518,0.496420048,0.503579952,0.748721446,0.251278554
35,0.36741598,0.019630536,0.004896506,0.533541064,0.074515914,0.071444469,0.099799688,0.108702426,0.186512353,0.533541064,0.158691298,0.04393501,0.030313822,0.030937013,0.08582239,0.058268418,0.149565992,0.156821723,0.049499221,0.110527487,0.125617627,0.498419764,0.501580236,0.62715335,0.37284665
36,0.363147517,0.026826791,0.009709028,0.521867718,0.078448945,0.082481926,0.066529247,0.149399534,0.179721575,0.521867718,0.126157615,0.042719723,0.030322041,0.029963554,0.086425285,0.04657346,0.122990978,0.16950469,0.062556014,0.134731433,0.148055207,0.49133656,0.50866344,0.663051921,0.336948079
37,0.372701556,0.03854314,0.012022631,0.49893918,0.077793494,0.076379066,0.074611033,0.174681754,0.175388967,0.49893918,0.161244696,0.03748232,0.026166902,0.024045262,0.055162659,0.046322489,0.137553041,0.161951909,0.04950495,0.131188119,0.169377652,0.488330976,0.511669024,0.708628006,0.291371994
38,0.393728223,0.033235058,0.008576789,0.495577593,0.068882337,0.080407397,0.069954436,0.170999732,0.183060842,0.495577593,0.185473064,0.038327526,0.020637899,0.024390244,0.060573573,0.069954436,0.183060842,0.146073439,0.041811847,0.112838381,0.116858751,0.503886358,0.496113642,0.685071027,0.314928973
39,0.341141002,0.044179035,0.016465677,0.528293135,0.06992115,0.075718924,0.037105751,0.20211039,0.1567718,0.528293135,0.127435065,0.041048237,0.029916512,0.028293135,0.060296846,0.028641002,0.104591837,0.174976809,0.060992579,0.143205009,0.200602968,0.489332096,0.510667904,0.72437384,0.27562616
40,0.337051591,0.035365699,0.011788566,0.533527697,0.082266447,0.068703258,0.049435923,0.176701737,0.171631385,0.533527697,0.131068576,0.02902776,0.017872988,0.02078844,0.048928888,0.045759919,0.125237673,0.137026239,0.050323235,0.145012042,0.24895424,0.481049563,0.518950437,0.734820636,0.265179364
41,0.34533252,0.054301403,0.017083588,0.489932886,0.093349603,0.073215375,0.082977425,0.181818182,0.172056132,0.489932886,0.091519219,0.042708969,0.030506406,0.030506406,0.079316656,0.024405125,0.075655888,0.158023185,0.070774863,0.194020744,0.202562538,0.497254423,0.502745577,0.787065284,0.212934716
42,0.317388003,0.028094153,0.018223235,0.564920273,0.071374336,0.066059226,0.046317388,0.197418375,0.125284738,0.564920273,0.137433561,0.028094153,0.02126044,0.024297646,0.055429005,0.040242976,0.126803341,0.104024298,0.058466211,0.160971906,0.242976462,0.469248292,0.530751708,0.708428246,0.291571754
43,0.301940639,0.050228311,0.010844749,0.546803653,0.090182648,0.061073059,0.056506849,0.183789954,0.151826484,0.546803653,0.114726027,0.034246575,0.023972603,0.025684932,0.078196347,0.037100457,0.106164384,0.148972603,0.053652968,0.158105023,0.219178082,0.510844749,0.489155251,0.75456621,0.24543379
44,0.384615385,0.031830239,0.00464191,0.50397878,0.074933687,0.071618037,0.092838196,0.152519894,0.179045093,0.50397878,0.220159151,0.028514589,0.013925729,0.017241379,0.051724138,0.053050398,0.216843501,0.118700265,0.038461538,0.110742706,0.130636605,0.486737401,0.513262599,0.695623342,0.304376658
45,0.349116372,0.028676225,0.006335445,0.539179727,0.076692231,0.069356452,0.087362454,0.136045348,0.168056019,0.539179727,0.122707569,0.033011004,0.023341114,0.027009003,0.077025675,0.05435145,0.121707236,0.150050017,0.053351117,0.147715905,0.18972991,0.494498166,0.505501834,0.723907969,0.276092031
46,0.304715916,0.019127054,0.00871692,0.578326853,0.089113257,0.054433714,0.075755675,0.115389439,0.176094318,0.578326853,0.106108115,0.028032108,0.021572808,0.023077888,0.079079393,0.051862536,0.1108742,0.137401229,0.060391321,0.157719804,0.223880597,0.484886492,0.515113508,0.634516493,0.365483507
