"AGEGROUP","AGELT1","<1"
"AGEGROUP","AGE5-9","5-9"
"AGEGROUP","AGE10-14","10-14"
"AGEGROUP","AGE15-19","15-19"
"AGEGROUP","AGE20-24","20-24"
"AGEGROUP","AGE25-29","25-29"
"AGEGROUP","AGE30-34","30-34"
"AGEGROUP","AGE35-39","35-39"
"AGEGROUP","AGE40-44","40-44"
"AGEGROUP","AGE45-49","45-49"
"AGEGROUP","AGE50-54","50-54"
"AGEGROUP","AGE55-59","55-59"
"AGEGROUP","AGE60-64","60-64"
"AGEGROUP","AGE65-69","65-69"
"AGEGROUP","AGE70-74","70-74"
"AGEGROUP","AGE75-79","75-79"
"AGEGROUP","AGE80-84","80-84"
"AGEGROUP","AGE85-89","85-89"
"AGEGROUP","AGE90-94","90-94"
"AGEGROUP","AGE95-99","95-99"
"AGEGROUP","AGE100+","100+"
"AGEGROUP","AGE0-4","0-4"
"AGEGROUP","AGE15-29","15-29"
"AGEGROUP","AGE30-44","30-44"
"AGEGROUP","AGE45-59","45-59"
"AGEGROUP","AGE60-69","60-69"
"AGEGROUP","AGE70-79","70-79"
"AGEGROUP","AGE80+","80+"
"AGEGROUP","AGEAll","All ages (total)"
"AGEGROUP","AGE0year","0 year"
"AGEGROUP","AGE1-4","1-4"
"AGEGROUP","AGE5-14","5-14"
"AGEGROUP","AGE15-24","15-24"
"AGEGROUP","AGE25-34","25-34"
"AGEGROUP","AGE35-44","35-44"
"AGEGROUP","AGE45-54","45-54"
"AGEGROUP","AGE55-64","55-64"
"AGEGROUP","AGE65-74","65-74"
"AGEGROUP","AGE75+","75+"
"AGEGROUP","AGEUnspecified","Unspecified"
"AGEGROUP","AGE30-59","30-59"
"AGEGROUP","AGE0-14","0-14"
"AGEGROUP","AGE15-59","15-59"
"AGEGROUP","AGE60+","60+"
"AGEGROUP","AGE15-PLUS","15+"
"AGEGROUP","AGE20-PLUS","20+"
"AGEGROUP","AGE25-PLUS","25+"
"AGEGROUP","AGE15-18","15-18"
"AGEGROUP","AGE15-20","15-20"
"AGEGROUP","AGE15-39","15-39"
"AGEGROUP","AGE15-44","15-44"
"AGEGROUP","AGE15-46","15-46"
"AGEGROUP","AGE15-49","15-49"
"AGEGROUP","AGE15-50","15-50"
"AGEGROUP","AGE15-54","15-54"
"AGEGROUP","AGE15-60","15-60"
"AGEGROUP","AGE15-64","15-64"
"AGEGROUP","AGE15-70","15-70"
"AGEGROUP","AGE15-74","15-74"
"AGEGROUP","AGE15-79","15-79"
"AGEGROUP","AGE15-80","15-80"
"AGEGROUP","AGE15-84","15-84"
"AGEGROUP","AGE15-93","15-93"
"AGEGROUP","AGE15-95","15-95"
"AGEGROUP","AGE16-19","16-19"
"AGEGROUP","AGE16-24","16-24"
"AGEGROUP","AGE16-29","16-29"
"AGEGROUP","AGE16-49","16-49"
"AGEGROUP","AGE16-54","16-54"
"AGEGROUP","AGE16-64","16-64"
"AGEGROUP","AGE16-74","16-74"
"AGEGROUP","AGE16-79","16-79"
"AGEGROUP","AGE16-84","16-84"
"AGEGROUP","AGE17-24","17-24"
"AGEGROUP","AGE18-18","18-18"
"AGEGROUP","AGE18-19","18-19"
"AGEGROUP","AGE18-20","18-20"
"AGEGROUP","AGE18-22","18-22"
"AGEGROUP","AGE18-24","18-24"
"AGEGROUP","AGE18-28","18-28"
"AGEGROUP","AGE18-29","18-29"
"AGEGROUP","AGE18-34","18-34"
"AGEGROUP","AGE18-35","18-35"
"AGEGROUP","AGE18-40","18-40"
"AGEGROUP","AGE18-41","18-41"
"AGEGROUP","AGE18-44","18-44"
"AGEGROUP","AGE18-49","18-49"
"AGEGROUP","AGE18-55","18-55"
"AGEGROUP","AGE18-59","18-59"
"AGEGROUP","AGE18-60","18-60"
"AGEGROUP","AGE18-64","18-64"
"AGEGROUP","AGE18-65","18-65"
"AGEGROUP","AGE18-69","18-69"
"AGEGROUP","AGE18-74","18-74"
"AGEGROUP","AGE18-75","18-75"
"AGEGROUP","AGE18-79","18-79"
"AGEGROUP","AGE18-84","18-84"
"AGEGROUP","AGE18-99","18-99"
"AGEGROUP","AGE19-24","19-24"
"AGEGROUP","AGE19-29","19-29"
"AGEGROUP","AGE19-34","19-34"
"AGEGROUP","AGE19-44","19-44"
"AGEGROUP","AGE19-49","19-49"
"AGEGROUP","AGE19-59","19-59"
"AGEGROUP","AGE19-64","19-64"
"AGEGROUP","AGE20-20","20-20"
"AGEGROUP","AGE20-25","20-25"
"AGEGROUP","AGE20-29","20-29"
"AGEGROUP","AGE20-30","20-30"
"AGEGROUP","AGE20-34","20-34"
"AGEGROUP","AGE20-39","20-39"
"AGEGROUP","AGE20-44","20-44"
"AGEGROUP","AGE20-49","20-49"
"AGEGROUP","AGE20-59","20-59"
"AGEGROUP","AGE20-60","20-60"
"AGEGROUP","AGE20-64","20-64"
"AGEGROUP","AGE20-65","20-65"
"AGEGROUP","AGE20-69","20-69"
"AGEGROUP","AGE20-70","20-70"
"AGEGROUP","AGE20-74","20-74"
"AGEGROUP","AGE20-79","20-79"
"AGEGROUP","AGE20-85","20-85"
"AGEGROUP","AGE20-90","20-90"
"AGEGROUP","AGE21-30","21-30"
"AGEGROUP","AGE21-34","21-34"
"AGEGROUP","AGE23-27","23-27"
"AGEGROUP","AGE24-35","24-35"
"AGEGROUP","AGE25-25","25-25"
"AGEGROUP","AGE25-30","25-30"
"AGEGROUP","AGE25-35","25-35"
"AGEGROUP","AGE25-39","25-39"
"AGEGROUP","AGE25-44","25-44"
"AGEGROUP","AGE25-45","25-45"
"AGEGROUP","AGE25-49","25-49"
"AGEGROUP","AGE25-64","25-64"
"AGEGROUP","AGE25-65","25-65"
"AGEGROUP","AGE25-69","25-69"
"AGEGROUP","AGE25-74","25-74"
"AGEGROUP","AGE26-26","26-26"
"AGEGROUP","AGE28-32","28-32"
"AGEGROUP","AGE30-35","30-35"
"AGEGROUP","AGE30-39","30-39"
"AGEGROUP","AGE30-40","30-40"
"AGEGROUP","AGE30-49","30-49"
"AGEGROUP","AGE30-54","30-54"
"AGEGROUP","AGE30-70","30-70"
"AGEGROUP","AGE30-74","30-74"
"AGEGROUP","AGE30-79","30-79"
"AGEGROUP","AGE31-36","31-36"
"AGEGROUP","AGE31-39","31-39"
"AGEGROUP","AGE31-40","31-40"
"AGEGROUP","AGE31-50","31-50"
"AGEGROUP","AGE33-37","33-37"
"AGEGROUP","AGE33-38","33-38"
"AGEGROUP","AGE34-44","34-44"
"AGEGROUP","AGE35-29","35-29"
"AGEGROUP","AGE35-34","35-34"
"AGEGROUP","AGE35-35","35-35"
"AGEGROUP","AGE35-40","35-40"
"AGEGROUP","AGE35-45","35-45"
"AGEGROUP","AGE35-49","35-49"
"AGEGROUP","AGE35-54","35-54"
"AGEGROUP","AGE35-55","35-55"
"AGEGROUP","AGE35-59","35-59"
"AGEGROUP","AGE35-60","35-60"
"AGEGROUP","AGE35-64","35-64"
"AGEGROUP","AGE35-74","35-74"
"AGEGROUP","AGE36-36","36-36"
"AGEGROUP","AGE36-45","36-45"
"AGEGROUP","AGE36-47","36-47"
"AGEGROUP","AGE36-50","36-50"
"AGEGROUP","AGE37-42","37-42"
"AGEGROUP","AGE37-43","37-43"
"AGEGROUP","AGE38-42","38-42"
"AGEGROUP","AGE39-43","39-43"
"AGEGROUP","AGE40-45","40-45"
"AGEGROUP","AGE40-49","40-49"
"AGEGROUP","AGE40-50","40-50"
"AGEGROUP","AGE40-59","40-59"
"AGEGROUP","AGE40-65","40-65"
"AGEGROUP","AGE40-69","40-69"
"AGEGROUP","AGE40-79","40-79"
"AGEGROUP","AGE40-80","40-80"
"AGEGROUP","AGE40-84","40-84"
"AGEGROUP","AGE41-50","41-50"
"AGEGROUP","AGE42-65","42-65"
"AGEGROUP","AGE43-43","43-43"
"AGEGROUP","AGE43-47","43-47"
"AGEGROUP","AGE43-48","43-48"
"AGEGROUP","AGE44-48","44-48"
"AGEGROUP","AGE44-49","44-49"
"AGEGROUP","AGE45-45","45-45"
"AGEGROUP","AGE45-50","45-50"
"AGEGROUP","AGE45-55","45-55"
"AGEGROUP","AGE45-64","45-64"
"AGEGROUP","AGE45-66","45-66"
"AGEGROUP","AGE45-69","45-69"
"AGEGROUP","AGE46-55","46-55"
"AGEGROUP","AGE46-64","46-64"
"AGEGROUP","AGE48-52","48-52"
"AGEGROUP","AGE48-59","48-59"
"AGEGROUP","AGE49-49","49-49"
"AGEGROUP","AGE49-53","49-53"
"AGEGROUP","AGE49-54","49-54"
"AGEGROUP","AGE50-55","50-55"
"AGEGROUP","AGE50-59","50-59"
"AGEGROUP","AGE50-64","50-64"
"AGEGROUP","AGE50-65","50-65"
"AGEGROUP","AGE50-79","50-79"
"AGEGROUP","AGE51-59","51-59"
"AGEGROUP","AGE51-60","51-60"
"AGEGROUP","AGE51-64","51-64"
"AGEGROUP","AGE53-53","53-53"
"AGEGROUP","AGE53-57","53-57"
"AGEGROUP","AGE53-75","53-75"
"AGEGROUP","AGE54-59","54-59"
"AGEGROUP","AGE54-74","54-74"
"AGEGROUP","AGE55-54","55-54"
"AGEGROUP","AGE55-55","55-55"
"AGEGROUP","AGE55-60","55-60"
"AGEGROUP","AGE55-65","55-65"
"AGEGROUP","AGE55-74","55-74"
"AGEGROUP","AGE56-65","56-65"
"AGEGROUP","AGE56-75","56-75"
"AGEGROUP","AGE58-64","58-64"
"AGEGROUP","AGE60-65","60-65"
"AGEGROUP","AGE60-70","60-70"
"AGEGROUP","AGE60-74","60-74"
"AGEGROUP","AGE60-79","60-79"
"AGEGROUP","AGE60-85","60-85"
"AGEGROUP","AGE60-90","60-90"
"AGEGROUP","AGE60-97","60-97"
"AGEGROUP","AGE61-66","61-66"
"AGEGROUP","AGE61-70","61-70"
"AGEGROUP","AGE61-75","61-75"
"AGEGROUP","AGE65-65","65-65"
"AGEGROUP","AGE65-70","65-70"
"AGEGROUP","AGE65-75","65-75"
"AGEGROUP","AGE65-79","65-79"
"AGEGROUP","AGE65-84","65-84"
"AGEGROUP","AGE67-72","67-72"
"AGEGROUP","AGE67-79","67-79"
"AGEGROUP","AGE70-75","70-75"
"AGEGROUP","AGE70-93","70-93"
"AGEGROUP","AGE73-80","73-80"
"AGEGROUP","AGE75-84","75-84"
"AGEGROUP","AGE15-100","15-100"
"AGEGROUP","AGE16-100","16-100"
"AGEGROUP","AGE17-100","17-100"
"AGEGROUP","AGE18-100","18-100"
"AGEGROUP","AGE19-100","19-100"
"AGEGROUP","AGE20-100","20-100"
"AGEGROUP","AGE21-100","21-100"
"AGEGROUP","AGE25-100","25-100"
"AGEGROUP","AGE30-100","30-100"
"AGEGROUP","AGE35-100","35-100"
"AGEGROUP","AGE40-100","40-100"
"AGEGROUP","AGE45-100","45-100"
"AGEGROUP","AGE47-100","47-100"
"AGEGROUP","AGE50-100","50-100"
"AGEGROUP","AGE51-100","51-100"
"AGEGROUP","AGE55-100","55-100"
"AGEGROUP","AGE60-100","60-100"
"AGEGROUP","AGE60-102","60-102"
"AGEGROUP","AGE61-100","61-100"
"AGEGROUP","AGE65-100","65-100"
"AGEGROUP","AGE66-100","66-100"
"AGEGROUP","AGE67-100","67-100"
"AGEGROUP","AGE70-100","70-100"
"AGEGROUP","AGE71-100","71-100"
"AGEGROUP","AGE75-100","75-100"
"AGEGROUP","AGE80-100","80-100"
"AGEGROUP","AGE80-102","80-102"
"AGEGROUP","AGE85-100","85-100"
"AGEGROUP","AGE95-100","95-100"
"AGEGROUP","NA","Not applicable"
"AGEGROUP","AGE0-29","0-29"
"AGEGROUP","AGE50+","50+"
"AGEGROUP","AGE100 ","100 "
"AGEGROUP","DAYS0-27","0-27 day"
"AGEGROUP","MONTHS1-59","1-59 months"
"AGEGROUP","YEARS0-4","0-4 years"
"AGEGROUP","YEARS05-14","5-14"
"AGEGROUP","YEARS15-29","15-29"
"AGEGROUP","YEARS30-49","30-49"
"AGEGROUP","YEARS50-69","50-69"
"AGEGROUP","YEARS70+","70+"
"AGEGROUP","AGEAdult","Adult"
"AGEGROUP","AGEYouth","Youth"
"AGEGROUP","YEARS0-5","0-5"
"AGEGROUP","YEARS6-11","6-11"
"AGEGROUP","YEARS12+","12+"
"AGEGROUP","YEARS15-69","15-69 (total)"
"AGEGROUP","YEARS50-59","50-59"
"AGEGROUP","YEARS60-69","60-69"
"AGEGROUP","YEARS30-59","30-59"
"AGEGROUP","YEARS70PLUS","70+"
"AGEGROUP","YEARSLESS18","<18"
"AGEGROUP","AGE45-PLUS","45+"
"AGEGROUP","YEARS18-PLUS","18+"
"AGEGROUP","YEARS11-17-PLUS","11-17"
"AGEGROUP","YEARS11-17","11-17"
